id_ulasan,id_siswa,id_program,tanggal_ulasan,rating,device,isi_ulasan
ULP00001,SPN0078,PGM019,2024-07-31,2,ios,Fitur tracking progress sangat membantu
ULP00002,SPN0242,PGM005,2025-09-04,3,ios,Soal-soal latihannya menantang dan variatif
ULP00003,SPN0201,PGM006,2024-09-18,5,android,Tampilan aplikasi modern dan user-friendly
ULP00004,SPN0117,PGM007,2024-08-27,4,web,Cocok untuk persiapan UTBK dan ujian nasional
ULP00005,SPN0223,PGM028,2023-12-28,3,android,Penjelasan guru cukup jelas dan mudah dipahami
ULP00006,SPN0181,PGM004,2023-06-29,5,android,Soal-soal latihannya menantang dan variatif
ULP00007,SPN0149,PGM005,2024-05-13,3,web,Harga langganan sebanding dengan kualitas materi
ULP00008,SPN0214,PGM016,2023-12-03,5,android,Video pembelajarannya menarik dan interaktif
ULP00009,SPN0174,PGM021,2025-08-29,4,web,Perlu fitur diskusi antar siswa
ULP00010,SPN0063,PGM020,2024-03-13,3,web,Butuh lebih banyak materi untuk kelas 12
ULP00011,SPN0192,PGM026,2024-11-09,3,web,Fitur latihan soalnya bagus sekali
ULP00012,SPN0010,PGM015,2025-11-18,3,ios,Guru pengajarnya kompeten dan berpengalaman
ULP00013,SPN0120,PGM030,2025-12-16,5,android,Soal-soal latihannya menantang dan variatif
ULP00014,SPN0144,PGM018,2024-12-28,3,web,Loading cepat dan jarang error
ULP00015,SPN0100,PGM029,2024-11-28,5,android,Customer service responsif dan membantu
ULP00016,SPN0118,PGM023,2024-11-20,4,ios,Soal-soal latihannya menantang dan variatif
ULP00017,SPN0289,PGM016,2025-06-04,2,ios,Fitur tracking progress sangat membantu
ULP00018,SPN0076,PGM020,2025-05-22,1,web,Kualitas video perlu ditingkatkan
ULP00019,SPN0137,PGM003,2025-08-12,3,ios,Penjelasan step-by-step sangat membantu pemahaman
ULP00020,SPN0142,PGM023,2025-08-23,3,ios,Soal-soal latihannya menantang dan variatif
ULP00021,SPN0127,PGM008,2025-12-18,1,web,Perlu fitur diskusi antar siswa
ULP00022,SPN0248,PGM018,2024-03-27,4,web,Soal-soal latihannya menantang dan variatif
ULP00023,SPN0161,PGM020,2024-02-19,5,android,Harga langganan sebanding dengan kualitas materi
ULP00024,SPN0062,PGM010,2025-11-28,1,ios,Saya rekomendasikan untuk teman-teman saya
ULP00025,SPN0259,PGM010,2024-05-27,4,web,Loading cepat dan jarang error
ULP00026,SPN0006,PGM010,2025-08-01,2,web,Materi sangat membantu untuk persiapan ujian
ULP00027,SPN0015,PGM021,2025-12-16,4,ios,Belajar jadi lebih menyenangkan dengan platform ini
ULP00028,SPN0239,PGM025,2025-08-24,3,web,Materi pembahasan soal sangat detail
ULP00029,SPN0081,PGM020,2025-05-19,4,ios,Tampilan aplikasi modern dan user-friendly
ULP00030,SPN0234,PGM009,2024-11-11,4,web,Materi sesuai kurikulum terbaru
ULP00031,SPN0084,PGM019,2025-04-21,2,ios,Aplikasi kadang lambat tapi kontennya berkualitas
ULP00032,SPN0027,PGM028,2024-04-17,3,web,Sangat cocok untuk belajar mandiri di rumah
ULP00033,SPN0162,PGM027,2025-04-14,3,android,Cocok untuk persiapan UTBK dan ujian nasional
ULP00034,SPN0166,PGM013,2024-06-05,2,ios,Konten gratis sudah cukup lengkap
ULP00035,SPN0145,PGM011,2025-12-28,4,ios,Saya rekomendasikan untuk teman-teman saya
ULP00036,SPN0029,PGM024,2025-10-01,4,web,Fitur latihan soalnya bagus sekali
ULP00037,SPN0035,PGM005,2025-06-21,1,ios,Loading cepat dan jarang error
ULP00038,SPN0121,PGM003,2025-06-11,5,web,Fitur latihan soalnya bagus sekali
ULP00039,SPN0212,PGM011,2025-11-27,1,web,Materi pembahasan soal sangat detail
ULP00040,SPN0032,PGM017,2024-06-20,4,web,Loading cepat dan jarang error
ULP00041,SPN0080,PGM018,2025-12-29,1,ios,Kualitas video perlu ditingkatkan
ULP00042,SPN0082,PGM004,2025-10-20,5,web,Perlu ditambah lebih banyak latihan soal
ULP00043,SPN0123,PGM002,2023-04-12,1,android,Perlu ditambah lebih banyak latihan soal
ULP00044,SPN0246,PGM002,2024-12-05,2,ios,Sangat cocok untuk belajar mandiri di rumah
ULP00045,SPN0071,PGM017,2025-11-10,2,android,Paket premium worth it untuk persiapan ujian
ULP00046,SPN0203,PGM001,2025-12-30,3,android,Loading cepat dan jarang error
ULP00047,SPN0213,PGM018,2024-08-14,1,android,Penjelasan guru cukup jelas dan mudah dipahami
ULP00048,SPN0107,PGM008,2025-11-12,1,android,Fitur latihan soalnya bagus sekali
ULP00049,SPN0298,PGM029,2025-05-20,3,ios,Fitur tracking progress sangat membantu
ULP00050,SPN0109,PGM005,2025-09-27,1,android,Butuh lebih banyak materi untuk kelas 12
ULP00051,SPN0145,PGM009,2025-12-27,3,web,Video pembelajarannya menarik dan interaktif
ULP00052,SPN0104,PGM025,2025-07-23,2,ios,Guru pengajarnya kompeten dan berpengalaman
ULP00053,SPN0134,PGM013,2023-10-30,4,web,Materi sangat membantu untuk persiapan ujian
ULP00054,SPN0229,PGM020,2025-12-26,4,ios,Video pembelajarannya menarik dan interaktif
ULP00055,SPN0058,PGM002,2025-07-25,5,android,Harga langganan sebanding dengan kualitas materi
ULP00056,SPN0103,PGM025,2025-01-18,4,web,Loading cepat dan jarang error
ULP00057,SPN0110,PGM029,2025-12-05,5,web,Kualitas video perlu ditingkatkan
ULP00058,SPN0028,PGM021,2024-12-23,3,web,Harga langganan sebanding dengan kualitas materi
ULP00059,SPN0262,PGM001,2025-09-30,1,ios,Guru pengajarnya kompeten dan berpengalaman
ULP00060,SPN0106,PGM016,2025-05-14,3,web,Kualitas video perlu ditingkatkan
ULP00061,SPN0201,PGM020,2025-12-23,2,web,Soal-soal latihannya menantang dan variatif
ULP00062,SPN0288,PGM020,2025-01-08,4,android,Perlu ditambah lebih banyak latihan soal
ULP00063,SPN0040,PGM020,2024-10-14,5,ios,Perlu fitur diskusi antar siswa
ULP00064,SPN0026,PGM028,2024-04-07,5,ios,Materi sesuai kurikulum terbaru
ULP00065,SPN0228,PGM013,2024-11-20,1,web,Harga langganan sebanding dengan kualitas materi
ULP00066,SPN0098,PGM014,2025-12-16,5,ios,Tampilan aplikasi modern dan user-friendly
