id_assessment,id_siswa,id_program,tanggal_assessment,nilai_akhir,total_soal,soal_benar
ASM00001,SPN0247,PGM003,2025-06-19,43.6,25,11
ASM00002,SPN0262,PGM021,2025-12-19,17.9,15,3
ASM00003,SPN0011,PGM020,2024-02-10,47.9,25,12
ASM00004,SPN0125,PGM020,2025-04-12,53.4,20,11
ASM00005,SPN0104,PGM005,2024-06-02,82.6,25,21
ASM00006,SPN0169,PGM005,2023-06-26,52.1,25,13
ASM00007,SPN0148,PGM025,2024-06-11,79.9,15,12
ASM00008,SPN0106,PGM018,2025-06-08,79.7,15,12
ASM00009,SPN0196,PGM017,2025-05-21,53.7,10,5
ASM00010,SPN0252,PGM003,2024-01-21,20.7,15,3
ASM00011,SPN0065,PGM003,2025-06-27,19.0,15,3
ASM00012,SPN0260,PGM003,2025-12-31,25.8,15,4
ASM00013,SPN0126,PGM014,2024-04-10,62.3,25,16
ASM00014,SPN0104,PGM009,2025-11-03,36.4,25,9
ASM00015,SPN0194,PGM006,2025-05-17,68.2,15,10
ASM00016,SPN0247,PGM001,2024-10-28,42.6,20,9
ASM00017,SPN0276,PGM005,2025-04-09,80.7,25,20
ASM00018,SPN0157,PGM015,2025-08-26,73.1,10,7
ASM00019,SPN0171,PGM005,2024-07-05,88.9,10,9
ASM00020,SPN0007,PGM028,2025-06-12,50.1,25,13
ASM00021,SPN0213,PGM013,2025-09-13,34.9,20,7
ASM00022,SPN0037,PGM014,2025-02-13,45.2,15,7
ASM00023,SPN0100,PGM025,2025-05-25,68.2,25,17
ASM00024,SPN0189,PGM023,2025-10-17,53.7,15,8
ASM00025,SPN0245,PGM002,2025-09-21,42.7,10,4
ASM00026,SPN0076,PGM009,2025-03-09,66.5,15,10
ASM00027,SPN0007,PGM004,2025-10-13,67.0,10,7
ASM00028,SPN0266,PGM030,2025-05-06,23.2,20,5
ASM00029,SPN0155,PGM017,2024-10-19,50.5,25,13
ASM00030,SPN0046,PGM004,2023-09-27,46.8,20,9
ASM00031,SPN0108,PGM030,2023-08-01,34.3,25,9
ASM00032,SPN0001,PGM004,2025-06-14,80.2,20,16
ASM00033,SPN0221,PGM006,2025-04-23,75.6,15,11
ASM00034,SPN0250,PGM006,2025-04-15,64.4,15,10
ASM00035,SPN0096,PGM007,2025-04-26,55.6,20,11
ASM00036,SPN0210,PGM015,2024-02-28,70.9,10,7
ASM00037,SPN0151,PGM003,2025-08-04,28.1,10,3
ASM00038,SPN0300,PGM008,2025-06-25,59.7,10,6
ASM00039,SPN0032,PGM009,2024-01-22,57.3,10,6
ASM00040,SPN0109,PGM017,2025-10-20,41.3,25,10
ASM00041,SPN0243,PGM025,2025-05-11,43.3,20,9
ASM00042,SPN0162,PGM027,2024-05-22,79.8,25,20
ASM00043,SPN0030,PGM012,2025-10-24,29.0,25,7
ASM00044,SPN0072,PGM001,2024-12-09,69.9,20,14
ASM00045,SPN0232,PGM020,2025-11-17,80.8,15,12
ASM00046,SPN0002,PGM021,2025-09-01,49.7,20,10
ASM00047,SPN0024,PGM026,2025-12-31,47.2,25,12
ASM00048,SPN0205,PGM024,2025-02-12,73.7,25,18
ASM00049,SPN0052,PGM024,2025-06-07,71.3,10,7
ASM00050,SPN0066,PGM016,2025-08-27,83.5,15,13
ASM00051,SPN0229,PGM004,2025-09-18,63.5,15,10
ASM00052,SPN0088,PGM025,2025-10-22,95.0,10,10
ASM00053,SPN0083,PGM030,2025-10-25,41.0,15,6
ASM00054,SPN0132,PGM022,2024-06-04,53.3,25,13
ASM00055,SPN0047,PGM026,2025-07-19,53.4,10,5
ASM00056,SPN0176,PGM013,2025-10-21,45.6,25,11
ASM00057,SPN0120,PGM008,2025-09-11,35.2,10,4
ASM00058,SPN0175,PGM024,2025-04-24,48.1,20,10
ASM00059,SPN0066,PGM028,2025-05-19,63.6,20,13
ASM00060,SPN0032,PGM019,2024-05-14,85.8,20,17
ASM00061,SPN0065,PGM017,2025-07-04,51.8,10,5
ASM00062,SPN0276,PGM028,2025-04-27,45.1,15,7
ASM00063,SPN0256,PGM022,2023-06-10,88.8,10,9
ASM00064,SPN0164,PGM010,2025-06-04,47.8,25,12
ASM00065,SPN0111,PGM016,2025-05-02,42.8,15,6
ASM00066,SPN0108,PGM028,2025-07-23,67.6,10,7
ASM00067,SPN0092,PGM028,2024-05-10,61.7,10,6
ASM00068,SPN0281,PGM013,2025-06-16,38.7,25,10
ASM00069,SPN0201,PGM003,2024-05-10,42.9,25,11
ASM00070,SPN0050,PGM005,2025-06-28,80.1,20,16
ASM00071,SPN0235,PGM021,2025-04-15,42.5,20,8
ASM00072,SPN0075,PGM007,2025-06-07,54.4,20,11
ASM00073,SPN0295,PGM004,2025-09-24,45.0,15,7
ASM00074,SPN0029,PGM004,2024-05-06,28.9,10,3
ASM00075,SPN0264,PGM021,2025-08-13,48.1,25,12
ASM00076,SPN0126,PGM002,2024-05-16,33.8,15,5
ASM00077,SPN0193,PGM025,2025-11-28,63.8,25,16
ASM00078,SPN0141,PGM021,2025-12-31,20.7,10,2
ASM00079,SPN0043,PGM004,2025-06-17,55.1,10,6
ASM00080,SPN0294,PGM019,2024-06-24,69.6,15,10
ASM00081,SPN0197,PGM016,2025-10-10,87.1,10,9
ASM00082,SPN0167,PGM003,2024-12-06,26.6,10,3
ASM00083,SPN0202,PGM018,2025-12-16,49.8,10,5
ASM00084,SPN0107,PGM022,2025-03-28,63.7,15,10
ASM00085,SPN0003,PGM018,2024-05-04,34.1,15,5
ASM00086,SPN0295,PGM007,2025-09-02,85.8,10,9
ASM00087,SPN0044,PGM004,2025-12-31,47.9,25,12
ASM00088,SPN0001,PGM008,2025-06-26,76.1,25,19
ASM00089,SPN0072,PGM019,2025-05-17,47.8,15,7
ASM00090,SPN0051,PGM022,2024-07-02,83.8,15,13
ASM00091,SPN0154,PGM028,2024-03-20,70.1,20,14
ASM00092,SPN0143,PGM005,2025-10-03,80.2,20,16
ASM00093,SPN0134,PGM013,2024-03-13,45.5,10,5
ASM00094,SPN0131,PGM022,2025-08-19,85.1,15,13
ASM00095,SPN0037,PGM021,2024-07-23,51.9,15,8
ASM00096,SPN0215,PGM027,2025-05-13,39.2,15,6
