id_tagihan,id_siswa,nama_paket,tanggal_tagihan,metode_bayar,nominal,status_tagihan
TGH00001,SPN0001,Gratis,2024-05-21,kartu_kredit,0,lunas
TGH00002,SPN0002,Gratis,2023-05-02,kartu_kredit,0,lunas
TGH00003,SPN0003,Basic,2024-08-10,QRIS,99000,lunas
TGH00004,SPN0004,Gratis,2025-11-30,minimarket,0,lunas
TGH00005,SPN0005,Gratis,2024-11-15,kartu_kredit,0,lunas
TGH00006,SPN0006,Gratis,2025-08-16,minimarket,0,lunas
TGH00007,SPN0007,Gratis,2023-11-18,minimarket,0,lunas
TGH00008,SPN0008,Gratis,2023-10-05,e-wallet,0,lunas
TGH00009,SPN0009,Gratis,2025-11-02,minimarket,0,lunas
TGH00010,SPN0010,Basic,2025-08-24,QRIS,99000,batal
TGH00011,SPN0011,Gratis,2024-01-31,kartu_kredit,0,lunas
TGH00012,SPN0012,Gratis,2024-12-18,QRIS,0,lunas
TGH00013,SPN0013,Gratis,2025-10-20,kartu_kredit,0,lunas
TGH00014,SPN0014,Basic,2024-04-25,transfer_bank,99000,lunas
TGH00015,SPN0015,Gratis,2025-12-12,kartu_kredit,0,lunas
TGH00016,SPN0016,Gratis,2024-04-19,transfer_bank,0,lunas
TGH00017,SPN0017,Gratis,2025-01-05,minimarket,0,lunas
TGH00018,SPN0018,Gratis,2024-11-20,QRIS,0,lunas
TGH00019,SPN0019,Gratis,2023-07-14,transfer_bank,0,lunas
TGH00020,SPN0020,Gratis,2025-12-26,e-wallet,0,lunas
TGH00021,SPN0021,Gratis,2025-09-14,e-wallet,0,lunas
TGH00022,SPN0022,Basic,2025-06-25,minimarket,99000,lunas
TGH00023,SPN0023,Basic,2024-12-29,minimarket,99000,batal
TGH00024,SPN0024,Gratis,2025-12-12,kartu_kredit,0,lunas
TGH00025,SPN0025,Gratis,2023-10-20,kartu_kredit,0,lunas
TGH00026,SPN0026,Gratis,2024-08-02,minimarket,0,lunas
TGH00027,SPN0027,Super,2023-07-15,minimarket,349000,belum
TGH00028,SPN0028,Basic,2024-07-14,minimarket,99000,lunas
TGH00029,SPN0029,Gratis,2023-11-12,transfer_bank,0,lunas
TGH00030,SPN0030,Basic,2025-11-19,e-wallet,99000,lunas
TGH00031,SPN0031,Gratis,2025-06-26,minimarket,0,lunas
TGH00032,SPN0032,Gratis,2023-08-06,transfer_bank,0,lunas
TGH00033,SPN0033,Gratis,2025-09-09,QRIS,0,lunas
TGH00034,SPN0034,Gratis,2024-07-04,transfer_bank,0,lunas
TGH00035,SPN0035,Gratis,2025-10-14,minimarket,0,lunas
TGH00036,SPN0036,Gratis,2023-06-09,e-wallet,0,lunas
TGH00037,SPN0037,Gratis,2023-03-14,minimarket,0,lunas
TGH00038,SPN0038,Gratis,2025-10-04,kartu_kredit,0,lunas
TGH00039,SPN0039,Basic,2023-05-06,minimarket,99000,lunas
TGH00040,SPN0040,Super,2024-08-15,e-wallet,349000,lunas
TGH00041,SPN0041,Super,2025-12-24,e-wallet,349000,lunas
TGH00042,SPN0042,Gratis,2023-06-20,kartu_kredit,0,lunas
TGH00043,SPN0043,Super,2024-10-20,e-wallet,349000,lunas
TGH00044,SPN0044,Gratis,2025-12-30,QRIS,0,lunas
TGH00045,SPN0045,Super,2023-09-11,e-wallet,349000,batal
TGH00046,SPN0046,Basic,2024-01-09,QRIS,99000,belum
TGH00047,SPN0047,Gratis,2023-07-27,transfer_bank,0,lunas
TGH00048,SPN0048,Basic,2024-02-24,minimarket,99000,belum
TGH00049,SPN0049,Super,2024-10-25,transfer_bank,349000,belum
TGH00050,SPN0050,Super,2024-12-14,QRIS,349000,lunas
TGH00051,SPN0051,Basic,2023-12-26,QRIS,99000,belum
TGH00052,SPN0052,Gratis,2024-10-17,transfer_bank,0,lunas
TGH00053,SPN0053,Basic,2025-04-10,transfer_bank,99000,lunas
TGH00054,SPN0054,Basic,2025-01-19,minimarket,99000,lunas
TGH00055,SPN0055,Gratis,2024-10-06,kartu_kredit,0,lunas
TGH00056,SPN0056,Basic,2024-01-20,transfer_bank,99000,belum
TGH00057,SPN0057,Gratis,2024-11-01,kartu_kredit,0,lunas
TGH00058,SPN0058,Super,2024-07-30,minimarket,349000,lunas
TGH00059,SPN0059,Gratis,2023-08-02,transfer_bank,0,lunas
TGH00060,SPN0060,Super,2023-05-05,minimarket,349000,belum
TGH00061,SPN0061,Gratis,2024-08-25,minimarket,0,lunas
TGH00062,SPN0062,Basic,2025-08-17,kartu_kredit,99000,lunas
TGH00063,SPN0063,Gratis,2024-04-02,e-wallet,0,lunas
TGH00064,SPN0064,Gratis,2023-12-07,transfer_bank,0,lunas
TGH00065,SPN0065,Super,2025-03-13,QRIS,349000,lunas
TGH00066,SPN0066,Gratis,2024-08-08,e-wallet,0,lunas
TGH00067,SPN0067,Basic,2025-09-04,minimarket,99000,belum
TGH00068,SPN0068,Gratis,2024-05-19,e-wallet,0,lunas
TGH00069,SPN0069,Basic,2024-12-18,minimarket,99000,lunas
TGH00070,SPN0070,Gratis,2024-01-20,e-wallet,0,lunas
TGH00071,SPN0071,Gratis,2025-11-06,transfer_bank,0,lunas
TGH00072,SPN0072,Gratis,2024-11-22,QRIS,0,lunas
TGH00073,SPN0073,Gratis,2024-06-11,QRIS,0,lunas
TGH00074,SPN0074,Super,2024-09-06,e-wallet,349000,lunas
TGH00075,SPN0075,Gratis,2025-03-17,kartu_kredit,0,lunas
TGH00076,SPN0076,Super,2024-10-01,minimarket,349000,lunas
TGH00077,SPN0077,Gratis,2025-02-15,minimarket,0,lunas
TGH00078,SPN0078,Gratis,2024-05-01,transfer_bank,0,lunas
TGH00079,SPN0079,Gratis,2025-12-21,e-wallet,0,lunas
TGH00080,SPN0080,Gratis,2025-07-29,QRIS,0,lunas
TGH00081,SPN0081,Basic,2024-11-03,kartu_kredit,99000,lunas
TGH00082,SPN0082,Super,2025-02-17,transfer_bank,349000,belum
TGH00083,SPN0083,Super,2025-01-09,e-wallet,349000,lunas
TGH00084,SPN0084,Gratis,2025-02-23,transfer_bank,0,lunas
TGH00085,SPN0085,Gratis,2024-12-01,kartu_kredit,0,lunas
