id_enrol,id_siswa,id_program,tanggal_enrol,status_aktif
ENR0001,SPN0076,PGM008,2024-08-18,aktif
ENR0002,SPN0132,PGM007,2024-08-13,selesai
ENR0003,SPN0079,PGM025,2025-12-04,aktif
ENR0004,SPN0253,PGM015,2024-02-23,selesai
ENR0005,SPN0230,PGM022,2025-09-05,selesai
ENR0006,SPN0162,PGM005,2023-10-19,aktif
ENR0007,SPN0241,PGM015,2025-09-17,nonaktif
ENR0008,SPN0029,PGM012,2024-06-13,aktif
ENR0009,SPN0159,PGM015,2024-10-25,aktif
ENR0010,SPN0030,PGM012,2025-11-07,aktif
ENR0011,SPN0047,PGM020,2024-03-02,nonaktif
ENR0012,SPN0237,PGM019,2024-01-11,selesai
ENR0013,SPN0022,PGM015,2025-12-09,selesai
ENR0014,SPN0097,PGM011,2025-12-30,selesai
ENR0015,SPN0078,PGM002,2024-09-11,aktif
ENR0016,SPN0176,PGM023,2023-09-15,selesai
ENR0017,SPN0089,PGM002,2025-12-06,selesai
ENR0018,SPN0225,PGM015,2024-06-21,selesai
ENR0019,SPN0082,PGM012,2025-04-03,nonaktif
ENR0020,SPN0199,PGM014,2025-05-02,selesai
ENR0021,SPN0027,PGM026,2023-11-06,aktif
ENR0022,SPN0169,PGM004,2024-03-25,selesai
ENR0023,SPN0198,PGM010,2024-03-16,selesai
ENR0024,SPN0077,PGM011,2024-11-14,selesai
ENR0025,SPN0073,PGM030,2024-07-28,nonaktif
ENR0026,SPN0201,PGM005,2023-12-26,nonaktif
ENR0027,SPN0287,PGM013,2024-08-09,aktif
ENR0028,SPN0270,PGM003,2025-05-05,selesai
ENR0029,SPN0186,PGM001,2025-10-17,nonaktif
ENR0030,SPN0093,PGM007,2025-08-18,nonaktif
ENR0031,SPN0099,PGM008,2025-09-16,aktif
ENR0032,SPN0040,PGM010,2024-08-17,selesai
ENR0033,SPN0277,PGM027,2024-07-13,aktif
ENR0034,SPN0173,PGM029,2025-12-06,selesai
ENR0035,SPN0193,PGM005,2025-10-19,aktif
ENR0036,SPN0085,PGM024,2025-04-20,aktif
ENR0037,SPN0211,PGM012,2025-06-23,nonaktif
ENR0038,SPN0146,PGM025,2025-04-15,aktif
ENR0039,SPN0274,PGM008,2024-12-06,nonaktif
ENR0040,SPN0100,PGM012,2025-05-09,nonaktif
ENR0041,SPN0237,PGM025,2023-08-25,nonaktif
ENR0042,SPN0258,PGM017,2024-01-15,aktif
ENR0043,SPN0103,PGM026,2023-08-24,nonaktif
