id_sesi,id_siswa,id_program,tanggal_sesi,durasi_menit,perangkat
SES00001,SPN0100,PGM017,2024-11-20,17,android
SES00002,SPN0153,PGM014,2023-07-26,9,ios
SES00003,SPN0103,PGM011,2024-08-07,19,ios
SES00004,SPN0162,PGM028,2024-03-11,7,web
SES00005,SPN0171,PGM021,2024-10-11,15,android
SES00006,SPN0030,PGM001,2025-12-19,13,ios
SES00007,SPN0087,PGM019,2025-08-02,20,ios
SES00008,SPN0067,PGM020,2025-11-20,18,web
SES00009,SPN0220,PGM016,2025-12-02,5,ios
SES00010,SPN0274,PGM007,2025-07-18,5,web
SES00011,SPN0272,PGM007,2025-01-31,5,android
SES00012,SPN0128,PGM008,2025-11-03,16,web
SES00013,SPN0067,PGM004,2025-10-25,14,ios
SES00014,SPN0034,PGM027,2024-03-14,14,web
SES00015,SPN0234,PGM024,2025-10-07,15,web
SES00016,SPN0069,PGM011,2025-07-19,16,ios
SES00017,SPN0085,PGM030,2025-12-22,17,ios
SES00018,SPN0117,PGM008,2025-04-30,9,ios
SES00019,SPN0012,PGM019,2025-08-12,10,ios
SES00020,SPN0188,PGM023,2025-07-19,6,web
SES00021,SPN0131,PGM025,2025-10-25,6,android
SES00022,SPN0025,PGM022,2023-08-30,5,ios
SES00023,SPN0060,PGM014,2025-07-05,17,ios
SES00024,SPN0281,PGM009,2025-03-14,9,ios
SES00025,SPN0005,PGM010,2025-08-30,8,android
SES00026,SPN0267,PGM009,2025-12-17,9,web
SES00027,SPN0054,PGM017,2025-09-14,8,web
SES00028,SPN0059,PGM026,2023-10-25,20,ios
SES00029,SPN0103,PGM025,2024-03-10,11,web
SES00030,SPN0210,PGM010,2024-06-16,6,android
SES00031,SPN0255,PGM030,2023-10-28,20,web
SES00032,SPN0121,PGM001,2024-06-21,7,ios
SES00033,SPN0294,PGM022,2025-01-10,9,ios
SES00034,SPN0262,PGM003,2025-08-07,13,android
SES00035,SPN0119,PGM015,2024-10-09,13,web
SES00036,SPN0026,PGM004,2024-09-21,6,web
SES00037,SPN0185,PGM026,2025-10-14,15,web
SES00038,SPN0060,PGM004,2023-04-11,5,ios
