akses_id,user_id,produk_id,tanggal,watch_time,platform_device
AKS00001,USR0034,PRD013,2025-05-02,1.13,android
AKS00002,USR0175,PRD006,2025-11-16,1.21,ios
AKS00003,USR0005,PRD019,2024-07-24,0.52,ios
AKS00004,USR0011,PRD002,2025-12-15,1.1,web
AKS00005,USR0161,PRD023,2025-09-02,1.65,web
AKS00006,USR0180,PRD013,2025-01-24,1.46,android
AKS00007,USR0158,PRD005,2024-03-11,0.63,ios
AKS00008,USR0131,PRD007,2025-12-17,1.71,android
AKS00009,USR0084,PRD013,2025-12-04,0.97,web
AKS00010,USR0187,PRD008,2025-10-24,0.87,web
AKS00011,USR0030,PRD015,2025-01-27,1.41,web
AKS00012,USR0171,PRD024,2025-10-09,1.61,ios
AKS00013,USR0004,PRD023,2023-10-14,1.55,ios
AKS00014,USR0128,PRD012,2024-08-05,0.75,ios
AKS00015,USR0192,PRD025,2024-05-30,1.6,ios
AKS00016,USR0198,PRD001,2025-11-10,1.71,web
AKS00017,USR0135,PRD003,2025-12-12,1.57,android
AKS00018,USR0161,PRD003,2025-08-28,1.18,web
AKS00019,USR0015,PRD016,2025-09-27,1.05,web
AKS00020,USR0198,PRD004,2025-12-11,1.51,ios
AKS00021,USR0059,PRD024,2025-05-29,0.5,ios
AKS00022,USR0063,PRD002,2025-10-20,1.05,ios
AKS00023,USR0046,PRD002,2025-12-02,1.7,android
AKS00024,USR0190,PRD021,2025-01-23,0.84,ios
AKS00025,USR0107,PRD024,2025-01-18,0.91,ios
AKS00026,USR0147,PRD012,2025-08-17,1.25,ios
AKS00027,USR0046,PRD008,2025-11-28,1.97,web
AKS00028,USR0018,PRD015,2025-09-28,1.66,web
AKS00029,USR0084,PRD003,2025-12-29,0.51,ios
AKS00030,USR0075,PRD019,2024-09-29,1.61,ios
AKS00031,USR0119,PRD012,2025-11-03,2.0,ios
AKS00032,USR0188,PRD018,2025-03-08,0.73,web
AKS00033,USR0007,PRD008,2025-02-13,1.45,android
AKS00034,USR0225,PRD001,2025-11-25,0.5,android
AKS00035,USR0097,PRD024,2025-06-12,0.96,ios
AKS00036,USR0136,PRD008,2025-09-26,1.24,ios
AKS00037,USR0249,PRD005,2025-08-16,0.64,ios
AKS00038,USR0230,PRD017,2024-11-22,1.55,web
AKS00039,USR0118,PRD024,2025-06-17,1.37,android
AKS00040,USR0035,PRD021,2025-12-04,0.61,android
AKS00041,USR0016,PRD014,2025-07-01,1.95,ios
AKS00042,USR0075,PRD009,2024-10-10,1.89,web
AKS00043,USR0180,PRD024,2025-05-29,0.98,web
AKS00044,USR0060,PRD003,2024-12-17,0.7,android
AKS00045,USR0028,PRD005,2024-11-23,0.75,web
AKS00046,USR0081,PRD014,2024-10-28,1.3,ios
AKS00047,USR0116,PRD010,2025-12-01,0.9,ios
AKS00048,USR0024,PRD006,2025-09-14,1.53,android
AKS00049,USR0179,PRD020,2025-06-21,0.82,web
AKS00050,USR0038,PRD003,2025-08-09,1.95,web
AKS00051,USR0132,PRD002,2025-06-30,0.89,ios
AKS00052,USR0008,PRD013,2025-06-14,1.33,android
AKS00053,USR0064,PRD004,2024-10-24,0.65,ios
AKS00054,USR0032,PRD001,2023-07-21,1.75,ios
AKS00055,USR0034,PRD007,2024-11-11,1.06,android
AKS00056,USR0241,PRD021,2024-10-23,1.37,web
AKS00057,USR0235,PRD003,2025-04-04,2.0,ios
AKS00058,USR0232,PRD021,2025-09-03,1.71,ios
AKS00059,USR0232,PRD011,2025-03-22,0.56,web
AKS00060,USR0013,PRD006,2025-03-22,1.15,android
AKS00061,USR0102,PRD016,2025-12-23,1.07,web
AKS00062,USR0045,PRD012,2025-02-01,1.86,web
AKS00063,USR0072,PRD015,2025-06-27,0.55,android
AKS00064,USR0158,PRD008,2025-03-24,0.94,web
