invoice_id,user_id,nama_produk_paket,tanggal_invoice,payment_type,amount,payment_status
INV00001,USR0001,Elite,2023-10-24,QRIS,799000,success
INV00002,USR0002,Elite,2025-11-21,kartu_kredit,799000,success
INV00003,USR0003,Elite,2025-05-17,minimarket,799000,success
INV00004,USR0004,Elite,2023-09-18,minimarket,799000,success
INV00005,USR0005,Free,2024-07-16,e-wallet,0,success
INV00006,USR0006,Elite,2024-09-09,transfer_bank,799000,success
INV00007,USR0007,Free,2023-03-14,kartu_kredit,0,success
INV00008,USR0008,Elite,2024-06-14,e-wallet,799000,success
INV00009,USR0009,Elite,2025-12-18,transfer_bank,799000,success
INV00010,USR0010,Pro,2024-11-09,minimarket,249000,success
INV00011,USR0011,Pro,2025-11-20,e-wallet,249000,pending
INV00012,USR0012,Free,2024-03-12,kartu_kredit,0,success
INV00013,USR0013,Elite,2023-11-17,minimarket,799000,success
INV00014,USR0014,Elite,2025-10-04,minimarket,799000,success
INV00015,USR0015,Free,2025-10-12,kartu_kredit,0,success
INV00016,USR0016,Free,2023-09-14,kartu_kredit,0,success
INV00017,USR0017,Elite,2025-04-27,transfer_bank,799000,success
INV00018,USR0018,Elite,2025-08-19,minimarket,799000,success
INV00019,USR0019,Pro,2024-01-01,QRIS,249000,success
INV00020,USR0020,Pro,2025-12-29,minimarket,249000,success
INV00021,USR0021,Elite,2024-02-28,e-wallet,799000,success
INV00022,USR0022,Pro,2025-03-28,transfer_bank,249000,success
INV00023,USR0023,Elite,2025-02-05,kartu_kredit,799000,success
INV00024,USR0024,Elite,2023-08-25,minimarket,799000,success
INV00025,USR0025,Pro,2025-12-27,e-wallet,249000,success
INV00026,USR0026,Elite,2025-12-17,transfer_bank,799000,success
INV00027,USR0027,Pro,2025-08-03,transfer_bank,249000,success
INV00028,USR0028,Pro,2025-03-29,e-wallet,249000,success
INV00029,USR0029,Free,2025-12-19,kartu_kredit,0,success
INV00030,USR0030,Elite,2023-06-20,e-wallet,799000,success
INV00031,USR0031,Elite,2024-05-23,transfer_bank,799000,failed
INV00032,USR0032,Elite,2023-07-03,minimarket,799000,success
INV00033,USR0033,Elite,2024-10-17,e-wallet,799000,pending
INV00034,USR0034,Pro,2024-02-15,minimarket,249000,success
INV00035,USR0035,Elite,2025-11-23,minimarket,799000,success
INV00036,USR0036,Free,2025-08-12,e-wallet,0,success
INV00037,USR0037,Elite,2023-10-17,minimarket,799000,success
INV00038,USR0038,Elite,2025-06-25,QRIS,799000,failed
INV00039,USR0039,Elite,2024-02-10,kartu_kredit,799000,success
INV00040,USR0040,Pro,2025-06-24,minimarket,249000,success
INV00041,USR0041,Elite,2023-08-17,e-wallet,799000,success
INV00042,USR0042,Elite,2023-03-22,transfer_bank,799000,success
INV00043,USR0043,Free,2025-09-06,e-wallet,0,success
INV00044,USR0044,Elite,2023-08-05,minimarket,799000,success
INV00045,USR0045,Elite,2024-08-09,transfer_bank,799000,success
INV00046,USR0046,Free,2025-11-22,transfer_bank,0,success
