evaluasi_id,user_id,produk_id,tanggal_evaluasi,score_percent,status_lulus
EVL00001,USR0018,PRD016,2025-07-20,90.7,lulus
EVL00002,USR0046,PRD021,2025-11-18,52.7,tidak lulus
EVL00003,USR0056,PRD020,2024-11-23,43.4,tidak lulus
EVL00004,USR0027,PRD002,2025-06-24,49.1,tidak lulus
EVL00005,USR0199,PRD015,2025-05-05,73.1,lulus
EVL00006,USR0239,PRD002,2025-08-05,39.9,tidak lulus
EVL00007,USR0232,PRD013,2025-06-23,24.7,tidak lulus
EVL00008,USR0123,PRD014,2023-06-25,60.9,lulus
EVL00009,USR0139,PRD008,2024-06-27,49.8,tidak lulus
EVL00010,USR0032,PRD019,2025-05-11,94.1,lulus
EVL00011,USR0103,PRD002,2025-12-31,26.2,tidak lulus
EVL00012,USR0219,PRD011,2025-05-25,25.7,tidak lulus
EVL00013,USR0166,PRD007,2025-04-13,67.0,lulus
EVL00014,USR0049,PRD010,2025-12-31,28.0,tidak lulus
EVL00015,USR0092,PRD016,2025-07-18,72.3,lulus
EVL00016,USR0036,PRD002,2025-06-19,37.2,tidak lulus
EVL00017,USR0126,PRD013,2025-06-21,36.2,tidak lulus
EVL00018,USR0128,PRD018,2023-11-01,31.7,tidak lulus
EVL00019,USR0087,PRD002,2025-06-02,54.1,tidak lulus
EVL00020,USR0031,PRD007,2024-12-15,79.7,lulus
EVL00021,USR0190,PRD019,2024-04-02,53.7,tidak lulus
EVL00022,USR0126,PRD021,2025-06-02,20.7,tidak lulus
EVL00023,USR0180,PRD021,2025-04-21,19.0,tidak lulus
EVL00024,USR0232,PRD010,2025-02-15,49.7,tidak lulus
EVL00025,USR0214,PRD019,2025-08-04,62.3,lulus
EVL00026,USR0153,PRD020,2024-04-14,36.4,tidak lulus
EVL00027,USR0208,PRD024,2025-12-31,41.7,tidak lulus
EVL00028,USR0148,PRD018,2024-04-25,61.2,lulus
EVL00029,USR0152,PRD006,2023-04-09,80.7,lulus
EVL00030,USR0194,PRD014,2025-10-07,56.9,tidak lulus
EVL00031,USR0113,PRD008,2024-01-05,72.5,lulus
EVL00032,USR0203,PRD021,2025-03-01,30.7,tidak lulus
EVL00033,USR0021,PRD001,2025-04-23,34.9,tidak lulus
EVL00034,USR0107,PRD023,2024-11-23,45.2,tidak lulus
EVL00035,USR0053,PRD005,2025-12-15,68.2,lulus
EVL00036,USR0062,PRD006,2025-01-20,73.6,lulus
EVL00037,USR0184,PRD016,2025-02-21,86.7,lulus
EVL00038,USR0090,PRD014,2025-04-07,66.5,lulus
EVL00039,USR0136,PRD004,2025-12-17,67.0,lulus
EVL00040,USR0119,PRD025,2024-07-09,55.6,tidak lulus
EVL00041,USR0050,PRD004,2023-11-16,50.5,tidak lulus
EVL00042,USR0041,PRD022,2025-01-21,69.3,lulus
EVL00043,USR0073,PRD007,2025-05-20,57.0,tidak lulus
EVL00044,USR0012,PRD004,2023-12-06,80.2,lulus
EVL00045,USR0202,PRD001,2025-04-03,24.9,tidak lulus
EVL00046,USR0185,PRD015,2023-05-14,64.4,lulus
EVL00047,USR0192,PRD022,2024-07-25,76.6,lulus
EVL00048,USR0084,PRD008,2025-12-26,49.7,tidak lulus
EVL00049,USR0097,PRD008,2023-06-16,47.3,tidak lulus
EVL00050,USR0228,PRD014,2024-06-15,59.7,tidak lulus
EVL00051,USR0100,PRD012,2025-06-07,37.3,tidak lulus
EVL00052,USR0250,PRD009,2024-04-02,41.3,tidak lulus
EVL00053,USR0072,PRD005,2025-05-15,43.3,tidak lulus
EVL00054,USR0044,PRD025,2023-05-20,96.0,lulus
EVL00055,USR0203,PRD021,2024-03-19,29.0,tidak lulus
EVL00056,USR0023,PRD014,2024-11-28,85.5,lulus
EVL00057,USR0152,PRD016,2025-08-01,93.6,lulus
EVL00058,USR0110,PRD024,2025-07-11,63.9,lulus
EVL00059,USR0149,PRD008,2024-03-19,37.3,tidak lulus
EVL00060,USR0107,PRD002,2025-05-24,28.8,tidak lulus
EVL00061,USR0109,PRD017,2024-06-27,57.0,tidak lulus
EVL00062,USR0116,PRD016,2025-06-25,65.2,lulus
EVL00063,USR0178,PRD024,2025-12-31,52.7,tidak lulus
EVL00064,USR0076,PRD008,2025-10-22,26.8,tidak lulus
EVL00065,USR0172,PRD010,2024-05-28,72.8,lulus
EVL00066,USR0250,PRD015,2025-04-28,72.5,lulus
EVL00067,USR0048,PRD012,2025-01-28,35.6,tidak lulus
EVL00068,USR0099,PRD023,2024-04-10,89.1,lulus
EVL00069,USR0193,PRD009,2024-12-19,45.5,tidak lulus
EVL00070,USR0202,PRD022,2025-05-24,96.1,lulus
EVL00071,USR0132,PRD022,2025-04-04,60.9,lulus
EVL00072,USR0094,PRD015,2025-12-14,56.4,tidak lulus
EVL00073,USR0166,PRD018,2023-12-23,74.6,lulus
EVL00074,USR0036,PRD011,2025-08-02,30.6,tidak lulus
EVL00075,USR0189,PRD025,2025-10-18,84.0,lulus
EVL00076,USR0083,PRD012,2025-12-22,45.3,tidak lulus
EVL00077,USR0071,PRD002,2025-05-15,61.4,lulus
EVL00078,USR0129,PRD017,2025-11-23,45.3,tidak lulus
EVL00079,USR0116,PRD020,2025-06-23,59.0,tidak lulus
EVL00080,USR0049,PRD015,2025-12-31,81.2,lulus
EVL00081,USR0246,PRD003,2025-05-04,18.7,tidak lulus
EVL00082,USR0128,PRD005,2023-12-21,78.0,lulus
EVL00083,USR0076,PRD014,2025-12-05,69.3,lulus
EVL00084,USR0089,PRD014,2025-06-01,68.4,lulus
EVL00085,USR0049,PRD003,2025-12-31,37.4,tidak lulus
EVL00086,USR0166,PRD011,2025-05-21,50.6,tidak lulus
EVL00087,USR0202,PRD011,2025-06-23,46.2,tidak lulus
EVL00088,USR0118,PRD010,2025-06-30,45.2,tidak lulus
EVL00089,USR0059,PRD016,2025-05-25,95.0,lulus
EVL00090,USR0038,PRD012,2025-04-20,51.1,tidak lulus
EVL00091,USR0183,PRD018,2025-04-27,50.3,tidak lulus
EVL00092,USR0178,PRD022,2025-12-13,73.8,lulus
EVL00093,USR0011,PRD011,2025-07-14,29.9,tidak lulus
EVL00094,USR0048,PRD007,2025-04-22,65.3,lulus
EVL00095,USR0089,PRD005,2025-06-06,89.1,lulus
EVL00096,USR0032,PRD001,2023-05-25,62.8,lulus
EVL00097,USR0243,PRD015,2025-03-01,69.8,lulus
EVL00098,USR0166,PRD023,2025-05-25,41.1,tidak lulus
EVL00099,USR0171,PRD005,2024-11-11,65.0,lulus
EVL00100,USR0188,PRD016,2025-03-22,65.2,lulus
EVL00101,USR0079,PRD001,2025-04-15,50.4,tidak lulus
EVL00102,USR0024,PRD011,2024-06-07,32.4,tidak lulus
EVL00103,USR0201,PRD025,2025-04-03,71.2,lulus
EVL00104,USR0174,PRD022,2023-12-13,71.9,lulus
EVL00105,USR0126,PRD011,2025-12-02,30.0,tidak lulus
EVL00106,USR0102,PRD005,2025-12-31,62.1,lulus
EVL00107,USR0096,PRD001,2025-05-10,54.1,tidak lulus
EVL00108,USR0224,PRD018,2025-06-15,43.2,tidak lulus
EVL00109,USR0206,PRD015,2025-06-14,79.4,lulus
EVL00110,USR0036,PRD019,2025-07-10,42.8,tidak lulus
EVL00111,USR0122,PRD017,2025-02-19,63.1,lulus
EVL00112,USR0023,PRD001,2025-05-14,69.4,lulus
EVL00113,USR0143,PRD015,2025-03-07,69.0,lulus
EVL00114,USR0214,PRD013,2025-07-10,26.4,tidak lulus
EVL00115,USR0214,PRD019,2025-06-24,54.1,tidak lulus
EVL00116,USR0058,PRD001,2025-03-09,23.2,tidak lulus
EVL00117,USR0245,PRD021,2025-11-04,24.9,tidak lulus
EVL00118,USR0107,PRD006,2025-06-21,97.8,lulus
EVL00119,USR0008,PRD004,2025-11-03,70.5,lulus
EVL00120,USR0149,PRD016,2025-05-21,65.4,lulus
EVL00121,USR0250,PRD023,2025-09-17,76.2,lulus
EVL00122,USR0148,PRD001,2024-03-19,32.6,tidak lulus
EVL00123,USR0038,PRD011,2025-06-05,38.6,tidak lulus
EVL00124,USR0042,PRD002,2024-05-21,35.4,tidak lulus
EVL00125,USR0013,PRD010,2024-06-03,71.9,lulus
EVL00126,USR0197,PRD021,2025-04-20,40.1,tidak lulus
EVL00127,USR0140,PRD011,2025-08-09,24.8,tidak lulus
EVL00128,USR0025,PRD018,2025-12-31,42.1,tidak lulus
EVL00129,USR0133,PRD010,2025-05-14,36.8,tidak lulus
EVL00130,USR0236,PRD006,2023-04-17,77.4,lulus
EVL00131,USR0213,PRD007,2024-12-20,31.3,tidak lulus
EVL00132,USR0107,PRD015,2025-02-27,75.6,lulus
EVL00133,USR0237,PRD001,2025-05-23,35.8,tidak lulus
