pembelian_id,user_id,produk_id,tanggal_beli,status_pembelian
PBL0001,USR0170,PRD007,2023-11-12,completed
PBL0002,USR0202,PRD011,2025-02-14,completed
PBL0003,USR0202,PRD019,2025-01-26,completed
PBL0004,USR0213,PRD025,2025-08-05,completed
PBL0005,USR0151,PRD007,2024-12-26,active
PBL0006,USR0199,PRD005,2024-11-12,active
PBL0007,USR0220,PRD005,2024-11-09,cancelled
PBL0008,USR0065,PRD006,2023-03-05,cancelled
PBL0009,USR0222,PRD001,2024-07-06,completed
PBL0010,USR0092,PRD008,2025-11-20,active
PBL0011,USR0005,PRD006,2024-09-28,completed
PBL0012,USR0033,PRD024,2024-12-03,cancelled
PBL0013,USR0030,PRD024,2023-06-13,active
PBL0014,USR0115,PRD025,2025-11-06,cancelled
PBL0015,USR0152,PRD004,2023-09-17,cancelled
PBL0016,USR0057,PRD020,2024-07-19,cancelled
PBL0017,USR0201,PRD022,2025-11-16,active
PBL0018,USR0118,PRD021,2025-06-03,completed
PBL0019,USR0123,PRD013,2023-10-28,cancelled
PBL0020,USR0028,PRD016,2025-05-15,completed
PBL0021,USR0231,PRD003,2025-07-21,cancelled
PBL0022,USR0038,PRD003,2025-06-07,active
PBL0023,USR0160,PRD021,2024-06-25,cancelled
PBL0024,USR0183,PRD011,2023-09-28,cancelled
PBL0025,USR0136,PRD010,2025-10-05,cancelled
PBL0026,USR0155,PRD014,2023-03-17,cancelled
PBL0027,USR0030,PRD021,2024-02-18,cancelled
PBL0028,USR0222,PRD007,2024-12-06,active
PBL0029,USR0228,PRD008,2024-02-14,active
PBL0030,USR0212,PRD015,2024-06-28,active
PBL0031,USR0187,PRD004,2025-11-26,active
PBL0032,USR0081,PRD022,2024-11-04,active
PBL0033,USR0245,PRD005,2024-07-12,completed
PBL0034,USR0024,PRD003,2023-07-28,active
PBL0035,USR0025,PRD024,2025-12-31,active
PBL0036,USR0208,PRD005,2025-12-28,cancelled
PBL0037,USR0245,PRD018,2024-08-26,active
PBL0038,USR0172,PRD004,2024-04-09,active
PBL0039,USR0224,PRD022,2025-10-23,cancelled
PBL0040,USR0014,PRD010,2025-10-14,active
PBL0041,USR0091,PRD004,2025-06-01,cancelled
PBL0042,USR0055,PRD005,2025-06-12,completed
PBL0043,USR0217,PRD004,2024-04-17,cancelled
PBL0044,USR0095,PRD004,2024-09-15,cancelled
PBL0045,USR0058,PRD014,2025-11-09,cancelled
PBL0046,USR0158,PRD022,2024-03-12,completed
PBL0047,USR0156,PRD022,2025-12-15,active
PBL0048,USR0008,PRD006,2024-07-25,cancelled
PBL0049,USR0196,PRD010,2025-01-08,active
PBL0050,USR0002,PRD006,2025-08-22,cancelled
PBL0051,USR0169,PRD013,2024-03-16,completed
PBL0052,USR0190,PRD021,2023-12-06,completed
PBL0053,USR0192,PRD017,2023-12-17,active
PBL0054,USR0108,PRD015,2023-12-06,completed
PBL0055,USR0095,PRD010,2024-10-09,cancelled
PBL0056,USR0153,PRD003,2023-04-30,completed
PBL0057,USR0041,PRD025,2023-06-29,cancelled
PBL0058,USR0021,PRD009,2024-07-10,cancelled
PBL0059,USR0109,PRD016,2024-06-22,active
PBL0060,USR0070,PRD007,2025-10-05,completed
PBL0061,USR0089,PRD014,2025-04-12,active
PBL0062,USR0174,PRD022,2024-02-18,cancelled
PBL0063,USR0171,PRD010,2023-12-29,completed
PBL0064,USR0102,PRD020,2025-12-23,completed
PBL0065,USR0053,PRD010,2024-06-10,completed
PBL0066,USR0196,PRD009,2024-12-14,active
PBL0067,USR0031,PRD001,2024-12-06,cancelled
PBL0068,USR0111,PRD006,2023-07-13,active
PBL0069,USR0137,PRD023,2024-09-11,cancelled
PBL0070,USR0144,PRD022,2023-08-05,completed
PBL0071,USR0102,PRD024,2025-12-23,active
PBL0072,USR0005,PRD015,2024-06-24,active
PBL0073,USR0148,PRD014,2024-06-24,active
PBL0074,USR0182,PRD021,2025-12-03,active
PBL0075,USR0030,PRD013,2023-05-22,active
PBL0076,USR0044,PRD020,2023-12-22,cancelled
PBL0077,USR0236,PRD012,2023-03-15,active
